control_pose:[0, 0, 0, 0, 0, 0, 0,]
ATTOFTOOL:[0.14509237648254164, -0.5517436557875528, 2.443144699391803, 0.5233194382208727, 0.5262464562402618, -0.4556433417461864, 0.4915186446078361]
ATTACH_OF:[0.1316204703626376, -0.52195641973609, 2.4432123910678207, 0.5233193754914984, 0.5262465135257468, -0.4556433953093353, 0.491518600409145]
PRE_ATTACH_OF:[0.13205758463623912, -0.4361200282849494, 2.4434085037632736, 0.5233194368745686, 0.5262464524501977, -0.4556433574554691, 0.4915186355364095]
PRE_OF_1_UNTIGHTENED:[0.19841328277879045, -0.0728899453732039, 1.2063605669137345, 0.7811166019066998, 0.6192511624799483, 0.07944289797027125, 0.008583586374478295]
OF_1_TIGHTENED:[0.2593961916484078, -0.07737607644868136, 1.0935504589604024, -0.6060386969472003, 0.7914115494371581, -0.0072475247819058265, 0.079575942373005]
OF_2_TIGHTENED:[0.2694339437512396, -0.33344167821182785, 1.0929549560663487, -0.606038714031888, 0.7914115445423835, -0.007247626750764618, 0.07957585165171581]
OF_2_UNTIGHTENED:[0.2694339437512396, -0.33344167821182785, 1.0929549560663487, 0.7377711578616638, 0.6703050606764195, 0.07868713583986726, 0.013898881694576771]
PRE_OF_2_UNTIGHTENED:[0.2692239963121902, -0.33391129051851365, 1.2358416952010687, 0.7377711616248436, 0.6703050756908363, 0.07868695896898606, 0.013898959171253108]
FindEngineRightDownTCPPose:[-0.476027542627, -0.560034757959, 1.02107340693, -1.57525004049, 0.299255540234, 0.364537901289]
FindEngineRightCollideTCPPose:[-0.476111259039, -0.4, 1.02100659443, -1.57516026151, 0.299218018579, 0.364387736323]
FindEngineLeftDownTCPPose:[-0.870853950336, 0.153700134813, 1.00801072426, 1.1391753846, 1.16284516465, -1.2144095644]
FindEngineLeftCollideTCPPose:[-0.870853950336, 0.0, 1.00801072426, 1.1391753846, 1.16284516465, -1.2144095644]
FindEngineMidDownTCPPose:[ 0.0618898965066, -0.203589651576, 1.01116829519, -2.06828472623, -0.148077989726, 2.20184158041]
FindEngineMidCollideTCPPose:[-0.0773473988767, -0.20360053125, 1.01112718356, -2.06825873066, -0.148186823079, 2.20172386733]
PreAttachAtlasCloseTCPPose:[-0.953986242747, -0.234228631949, -0.223034435224, -1.4005366775, -0.925839002818, 1.55970065186]
AttachAtlasTCPPose:[-0.967152647463, -0.234133433682, -0.222960059804, -1.40056793776, -0.925751048978, 1.55957875389]
AAPRAtlasTCPPose:[-1.01261300113, -0.234543501521, 0.111905916583, -1.51448717582, -1.00198300826, 1.48195499752]
PreAttachLFToolCloseTCPPose:[-0.314196796263, -0.460490185045, -0.307773304476, 1.49509891331, 0.991289183192, 1.49449508332]
AttachLFToolTCPPose:[-0.301317571922, -0.462295211687, -0.307756046838, 1.50210590005, 1.00838306356, 1.49525355553]
AAPRLFToolTCPPose:[-0.307231511674, -0.460493467174, -0.307776610243, 1.53641086151, 1.01881285112, 1.4653680225]
PreAttachOFToolCloseTCPPose:[-0.244335748226, -0.304946422001, -0.323058309051, 1.51053055017, 1.01657987242, 1.47450408777]
AttachOFToolTCPPose:[-0.230157982196, -0.304933361338, -0.323093185807, 1.51063178157, 1.01647663729, 1.4742918683]
AAPROFTool1TCPPose:[-0.230106567314, -0.304915066616, -0.44304589107, 1.51061888966, 1.01641048992, 1.47443984473]
AAPROFTool2TCPPose:[-0.302339094126, -0.304920167014, -0.44311872881, 1.51065216074, 1.01640194847, 1.47444601524]
AboveEngineTCPPose:[-0.570401398899, -0.213429808561, 0.444701426899, -1.5022823698, -1.02199286632, 1.46496484875]
FarAboveBoltPair1TCPPose:[-0.0784896487942 + 0.005, -0.198313371814, 0.560034029131, -1.50228268223, -1.02180473399, 1.46494776698]
CloseAboveBoltPair1TCPPose:[-0.0907433283046 + 0.005, -0.198958413547, 0.598781784017, -1.42736061959, -1.01986093313, 1.46158494504]
AtBoltPair1TCPPose:[-0.0907433283046 + 0.005, -0.198958413547, 0.598781784017 + 0.015, -1.42736061959, -1.01986093313, 1.46158494504]
FarAboveBoltPair2TCPPose:[-0.170838119192 + 0.005, -0.198953101009, 0.577627098101, -1.42736849013, -1.01971978766, 1.46174461364]
CloseAboveBoltPair2TCPPose:[-0.170857851833 + 0.005, -0.198957378248, 0.598913374413, -1.42736275317, -1.01991528985, 1.46156533033]
AtBoltPair2TCPPose:[-0.170857851833 + 0.005, -0.198957378248, 0.598913374413 + 0.015, -1.42736275317, -1.01991528985, 1.46156533033]
FarAboveBoltPair3TCPPose:[-0.251794736677 + 0.005, -0.19894098752, 0.560131982471, -1.42736357259, -1.0197090458, 1.46161178315]
CloseAboveBoltPair3TCPPose:[-0.251764739397 + 0.005, -0.198932267163, 0.599280223362, -1.42737193363, -1.01978563604, 1.46151771638]
AtBoltPair3TCPPose:[-0.251764739397 + 0.005, -0.198932267163, 0.599280223362 + 0.015, -1.42737193363, -1.01978563604, 1.46151771638]
FarAboveBoltPair4TCPPose:[-0.340180377452 + 0.005, -0.198928051199, 0.550467549074, -1.42746744193, -1.0197481687, 1.46158540087] 
CloseAboveBoltPair4TCPPose:[-0.340216113173 + 0.005, -0.198929428147, 0.591334019607, -1.42742023128, -1.0197121412, 1.46154501591]
AtBoltPair4TCPPose:[-0.340216113173 + 0.005, -0.198929428147, 0.591334019607 + 0.015, -1.42742023128, -1.0197121412, 1.46154501591]
FarAboveBoltPair5TCPPose:[-0.42340282158 + 0.005, -0.198906066596, 0.550469298837, -1.4273482069, -1.01964894581, 1.46156326299] 
CloseAboveBoltPair5TCPPose:[-0.42335253622 + 0.005, -0.198907648281, 0.593303203592, -1.42732440084, -1.01949546511, 1.46162737115]
AtBoltPair5TCPPose:[-0.42335253622 + 0.005, -0.198907648281, 0.593303203592 + 0.015, -1.42732440084, -1.01949546511, 1.46162737115]
FarAboveBoltPair6TCPPose:[-0.504277989694 + 0.005, -0.202548054041, 0.547506465843, -1.44351510935, -1.02205067085, 1.46146647002] 
CloseAboveBoltPair6TCPPose:[-0.504257439148 + 0.005, -0.202509430763, 0.600940289801, -1.44328383836, -1.02178092267, 1.46150454678]
AtBoltPair6TCPPose:[-0.504257439148 + 0.005, -0.202509430763, 0.600940289801 + 0.015, -1.44328383836, -1.02178092267, 1.46150454678]
FarAboveBoltPair7TCPPose:[-0.572056239644 + 0.005, -0.202782081513, 0.56050845392, -1.49338121946, -1.06265925706, 1.42029634963] 
CloseAboveBoltPair7TCPPose:[-0.572022944819 + 0.005, -0.202769953341, 0.603700582544, -1.4934025456, -1.06254790148, 1.42033656683]
AtBoltPair7TCPPose:[-0.572022944819 + 0.005, -0.202769953341, 0.603700582544 + 0.015, -1.4934025456, -1.06254790148, 1.42033656683]
FarAboveBoltPair8TCPPose:[-0.671600439824 + 0.005, -0.205083851779, 0.552170642121, -1.43285585336, -1.01947436425, 1.46210150502] 
CloseAboveBoltPair8TCPPose:[-0.67164013522 + 0.005, -0.205040955238, 0.595909217147, -1.4329338934, -1.01950505222, 1.46198608899]
AtBoltPair8TCPPose:[-0.67164013522 + 0.005, -0.205040955238, 0.595909217147 + 0.015, -1.4329338934, -1.01950505222, 1.46198608899]
FarAboveBoltPair9TCPPose:[-0.756337995441 + 0.005, -0.205085148431, 0.554773477302, -1.43290604118, -1.01957035893, 1.46202542067] 
CloseAboveBoltPair9TCPPose:[-0.756362925345 + 0.005, -0.205054927386, 0.594087198338, -1.43292290748, -1.0197174755, 1.46192571169]
AtBoltPair9TCPPose:[-0.756362925345 + 0.005, -0.205054927386, 0.594087198338 + 0.015, -1.43292290748, -1.0197174755, 1.46192571169]
FarAboveBoltPair10TCPPose:[-0.842457953839 + 0.005, -0.206941399681, 0.550707611477, -1.42751773056, -1.01930792912, 1.46186231147] 
CloseAboveBoltPair10TCPPose:[-0.842439483256 + 0.005, -0.207014149385, 0.598627578333, -1.4274069005, -1.01975010409, 1.46153660082]
AtBoltPair10TCPPose:[-0.842439483256 + 0.005, -0.207014149385, 0.598627578333 + 0.015, -1.4274069005, -1.01975010409, 1.46153660082]
FarAboveBoltPair11TCPPose:[-0.925281939518 + 0.005, -0.207054574962, 0.543830160168, -1.42867750271, -1.01862144078, 1.46310135916] 
CloseAboveBoltPair11TCPPose:[-0.925246708399 + 0.005, -0.207001465152, 0.592315204751, -1.42843417652, -1.01862363469, 1.46275547977]
AtBoltPair11TCPPose:[-0.925246708399 + 0.005, -0.207001465152, 0.592315204751 + 0.015, -1.42843417652, -1.01862363469, 1.46275547977]
FarAboveBoltPair12TCPPose:[-0.997709877071 + 0.005, -0.206914907744, 0.546649492367, -1.42969212723, -1.01763850947, 1.46391510099] 
CloseAboveBoltPair12TCPPose:[-0.997671436660 + 0.005, -0.20692410677, 0.594941151461, -1.42948482006, -1.0177939519, 1.46375133908]
AtBoltPair12TCPPose:[-0.997671436660 + 0.005, -0.20692410677, 0.594941151461 + 0.015, -1.42948482006, -1.0177939519, 1.46375133908]